Run date: 2016-09-07
Searched back to: 2016-08-28
Sites searched: ['streetinsider']
Total articles: 1759
Top 10 most common tickers:
AAPL:	27
name:		Genesco (GCO) Tops Q2 EPS by 7c; Comps Show Surprise Drop; FY16 EPS Outlook Cut
href:		Retail+Sales/Genesco+%28GCO%29+Tops+Q2+EPS+by+7c%3B+Comps+Show+Surprise+Drop%3B+FY16+EPS+Outlook+Cut/11993537.html
date:		September 1, 2016
tickers:	['GCO']

name:		Lands' End (LE) Misses Q2 EPS by 8c
href:		Retail+Sales/Lands%27+End+%28LE%29+Misses+Q2+EPS+by+8c/11993528.html
date:		September 1, 2016
tickers:	['LE']

name:		Five Below (FIVE) Tops Q2 EPS by 1c, Offers Q3 & FY Guidance
href:		Retail+Sales/Five+Below+%28FIVE%29+Tops+Q2+EPS+by+1c%2C+Offers+Q3+%26+FY+Guidance/11991778.html
date:		August 31, 2016
tickers:	['FIVE']

name:		Bob Evans Farms (BOBE) Tops Q1 EPS by 4c; Comps Fell 4.3%
href:		Retail+Sales/Bob+Evans+Farms+%28BOBE%29+Tops+Q1+EPS+by+4c%3B+Comps+Fell+4.3%25/11989155.html
date:		August 31, 2016
tickers:	['BOBE']

name:		Chicos FAS (CHS) Tops Q2 EPS by 3c
href:		Retail+Sales/Chicos+FAS+%28CHS%29+Tops+Q2+EPS+by+3c/11987988.html
date:		August 30, 2016
tickers:	['CHS']

name:		U.S. Same-Store Sales Up 0.6% Last Week - Redbook
href:		Retail+Sales/U.S.+Same-Store+Sales+Up+0.6%25+Last+Week+-+Redbook/11985260.html
date:		August 30, 2016
tickers:	[]

name:		Fred's (FRED) Tops Q2 EPS by 3c; Offers H216 Outlook
href:		Retail+Sales/Fred%27s+%28FRED%29+Tops+Q2+EPS+by+3c%3B+Offers+H216+Outlook/11984604.html
date:		August 30, 2016
tickers:	['FRED']

name:		Abercrombie & Fitch (ANF) Misses Q2 EPS by 5c
href:		Retail+Sales/Abercrombie+%26+Fitch+%28ANF%29+Misses+Q2+EPS+by+5c/11984577.html
date:		August 30, 2016
tickers:	['ANF']

name:		DSW, Inc. (DSW) Tops Q2 EPS by 5c
href:		Retail+Sales/DSW%2C+Inc.+%28DSW%29+Tops+Q2+EPS+by+5c/11984490.html
date:		August 30, 2016
tickers:	['DSW']

name:		Christopher & Banks (CBK) Misses Q2 EPS by 5c; Comps Fell 5.8%
href:		Retail+Sales/Christopher+%26+Banks+%28CBK%29+Misses+Q2+EPS+by+5c%3B+Comps+Fell+5.8%25/11984391.html
date:		August 30, 2016
tickers:	['CBK']

name:		Care Capital Properties (CCP) Declares $0.57 Quarterly Dividend; 7.3% Yield
href:		Dividends/Care+Capital+Properties+%28CCP%29+Declares+%240.57+Quarterly+Dividend%3B+7.3%25+Yield/12005701.html
date:		September 6, 2016
tickers:	['CCP']

name:		Franklin Resources (BEN) Declares $0.18 Quarterly Dividend; 2% Yield
href:		Dividends/Franklin+Resources+%28BEN%29+Declares+%240.18+Quarterly+Dividend%3B+2%25+Yield/12005587.html
date:		September 6, 2016
tickers:	['BEN']

name:		Ramco-Gershenson (RPT) Raises Quarterly Dividend 4.8% to $0.22; 4.5% Yield
href:		Dividends/Ramco-Gershenson+%28RPT%29+Raises+Quarterly+Dividend+4.8%25+to+%240.22%3B+4.5%25+Yield/12005345.html
date:		September 6, 2016
tickers:	['RPT']

name:		Citizens Financial Services (CZFS) Declares $0.42 Quarterly Dividend; 3.5% Yield
href:		Dividends/Citizens+Financial+Services+%28CZFS%29+Declares+%240.42+Quarterly+Dividend%3B+3.5%25+Yield/12003954.html
date:		September 6, 2016
tickers:	['CZFS']

name:		TSYS (TSS) Declares $0.10 Quarterly Dividend; 0.8% Yield
href:		Dividends/TSYS+%28TSS%29+Declares+%240.10+Quarterly+Dividend%3B+0.8%25+Yield/12003300.html
date:		September 6, 2016
tickers:	['TSS']

name:		Alexandria Real Estate (ARE) Declares $0.80 Quarterly Dividend; 2.9% Yield
href:		Dividends/Alexandria+Real+Estate+%28ARE%29+Declares+%240.80+Quarterly+Dividend%3B+2.9%25+Yield/12003098.html
date:		September 6, 2016
tickers:	['ARE']

name:		Superior Industries (SUP) Declares $0.18 Quarterly Dividend; 2.4% Yield
href:		Dividends/Superior+Industries+%28SUP%29+Declares+%240.18+Quarterly+Dividend%3B+2.4%25+Yield/12002559.html
date:		September 6, 2016
tickers:	['SUP']

name:		STORE Capital (STOR) Declares $0.29 Quarterly Dividend; 3.9% Yield
href:		Dividends/STORE+Capital+%28STOR%29+Declares+%240.29+Quarterly+Dividend%3B+3.9%25+Yield/12002368.html
date:		September 6, 2016
tickers:	['STOR']

name:		Jefferson Capital Interests (JCAP) Declares $0.35 Quarterly Dividend; 8.5% Yield
href:		Dividends/Jefferson+Capital+Interests+%28JCAP%29+Declares+%240.35+Quarterly+Dividend%3B+8.5%25+Yield/12002247.html
date:		September 6, 2016
tickers:	['JCAP']

name:		Horace Mann Educators (HMN) Declares $0.265 Quarterly Dividend; 2.9% Yield
href:		Dividends/Horace+Mann+Educators+%28HMN%29+Declares+%240.265+Quarterly+Dividend%3B+2.9%25+Yield/12000216.html
date:		September 2, 2016
tickers:	['HMN']

name:		Daktronics (DAKT) Declares $0.07 Quarterly Dividend; 2.9% Yield
href:		Dividends/Daktronics+%28DAKT%29+Declares+%240.07+Quarterly+Dividend%3B+2.9%25+Yield/11999817.html
date:		September 2, 2016
tickers:	['DAKT']

name:		Goldcorp (GG) Declares $0.02 Quarterly Dividend; 0.5% Yield
href:		Dividends/Goldcorp+%28GG%29+Declares+%240.02+Quarterly+Dividend%3B+0.5%25+Yield/11999122.html
date:		September 2, 2016
tickers:	['GG']

name:		Carnival Corp. (CCL) Declares $0.35 Quarterly Dividend; 2.9% Yield
href:		Dividends/Carnival+Corp.+%28CCL%29+Declares+%240.35+Quarterly+Dividend%3B+2.9%25+Yield/11998660.html
date:		September 2, 2016
tickers:	['CCL']

name:		Stonegate Bank (SGBK) Declares $0.08 Quarterly Dividend; 1% Yield
href:		Dividends/Stonegate+Bank+%28SGBK%29+Declares+%240.08+Quarterly+Dividend%3B+1%25+Yield/11998452.html
date:		September 2, 2016
tickers:	['SGBK']

name:		Insperity (NSP) Declares $0.25 Quarterly Dividend; 1.5% Yield
href:		Dividends/Insperity+%28NSP%29+Declares+%240.25+Quarterly+Dividend%3B+1.5%25+Yield/11998349.html
date:		September 2, 2016
tickers:	['NSP']

name:		CoreSite Realty (COR) Declares $0.53 Quarterly Dividend; 2.7% Yield
href:		Dividends/CoreSite+Realty+%28COR%29+Declares+%240.53+Quarterly+Dividend%3B+2.7%25+Yield/11998225.html
date:		September 2, 2016
tickers:	['COR']

name:		Celadon Group (CGI) Declares $0.02 Quarterly Dividend; 1% Yield
href:		Dividends/Celadon+Group+%28CGI%29+Declares+%240.02+Quarterly+Dividend%3B+1%25+Yield/11998140.html
date:		September 2, 2016
tickers:	['CGI']

name:		Range Resources (RRC) Declares $0.02 Quarterly Dividend; 0.2% Yield
href:		Dividends/Range+Resources+%28RRC%29+Declares+%240.02+Quarterly+Dividend%3B+0.2%25+Yield/11997945.html
date:		September 2, 2016
tickers:	['RRC']

name:		Cardinal State Bank (SNC) Declares $0.06 Quarterly Dividend; 2.3% Yield
href:		Dividends/Cardinal+State+Bank+%28SNC%29+Declares+%240.06+Quarterly+Dividend%3B+2.3%25+Yield/11997009.html
date:		September 1, 2016
tickers:	['SNC']

name:		Ladder Capital (LADR) Declares $0.275 Quarterly Dividend; 8.3% Yield
href:		Dividends/Ladder+Capital+%28LADR%29+Declares+%240.275+Quarterly+Dividend%3B+8.3%25+Yield/11996802.html
date:		September 1, 2016
tickers:	['LADR']

name:		Self Storage Group (SELF) Declares $0.065 Quarterly Dividend; 4.9% Yield
href:		Dividends/Self+Storage+Group+%28SELF%29+Declares+%240.065+Quarterly+Dividend%3B+4.9%25+Yield/11996664.html
date:		September 1, 2016
tickers:	['SELF']

name:		InfraREIT (HIFR) Declares $0.25 Quarterly Dividend; 5.3% Yield
href:		Dividends/InfraREIT+%28HIFR%29+Declares+%240.25+Quarterly+Dividend%3B+5.3%25+Yield/11996521.html
date:		September 1, 2016
tickers:	['HIFR']

name:		Synovus Financial (SNV) Declares $0.12 Quarterly Dividend; 1.5% Yield
href:		Dividends/Synovus+Financial+%28SNV%29+Declares+%240.12+Quarterly+Dividend%3B+1.5%25+Yield/11996519.html
date:		September 1, 2016
tickers:	['SNV']

name:		Lam Research (LRCX) Declares $0.30 Quarterly Dividend; 1.3% Yield
href:		Dividends/Lam+Research+%28LRCX%29+Declares+%240.30+Quarterly+Dividend%3B+1.3%25+Yield/11996505.html
date:		September 1, 2016
tickers:	['LRCX']

name:		Broadcom Ltd. (AVGO) Raises Quarterly Dividend 2% to $0.51; 1.2% Yield
href:		Dividends/Broadcom+Ltd.+%28AVGO%29+Raises+Quarterly+Dividend+2%25+to+%240.51%3B+1.2%25+Yield/11996496.html
date:		September 1, 2016
tickers:	['AVGO']

name:		Friedman Industries (FRD) Declares $0.01 Quarterly Dividend; 0.7% Yield
href:		Dividends/Friedman+Industries+%28FRD%29+Declares+%240.01+Quarterly+Dividend%3B+0.7%25+Yield/11995784.html
date:		September 1, 2016
tickers:	['FRD']

name:		Eastgroup Properties (EGP) Raises Quarterly Dividend 3.3% to $0.62; 3.4% Yield
href:		Dividends/Eastgroup+Properties+%28EGP%29+Raises+Quarterly+Dividend+3.3%25+to+%240.62%3B+3.4%25+Yield/11995471.html
date:		September 1, 2016
tickers:	['EGP']

name:		Garmin Ltd. (GRMN) Declares $0.51 Quarterly Dividend; 4.2% Yield
href:		Dividends/Garmin+Ltd.+%28GRMN%29+Declares+%240.51+Quarterly+Dividend%3B+4.2%25+Yield/11995284.html
date:		September 1, 2016
tickers:	['GRMN']

name:		Hooker Furniture (HOFT) Declares $0.10 Quarterly Dividend; 1.7% Yield
href:		Dividends/Hooker+Furniture+%28HOFT%29+Declares+%240.10+Quarterly+Dividend%3B+1.7%25+Yield/11994205.html
date:		September 1, 2016
tickers:	['HOFT']

name:		Campbell Soup (CPB) Raises Quarterly Dividend 12.2% to $0.35; 2.3% Yield
href:		Dividends/Campbell+Soup+%28CPB%29+Raises+Quarterly+Dividend+12.2%25+to+%240.35%3B+2.3%25+Yield/11993675.html
date:		September 1, 2016
tickers:	['CPB']

name:		Joy Global (JOY) Declares $0.01 Quarterly Dividend; 0.1% Yield
href:		Dividends/Joy+Global+%28JOY%29+Declares+%240.01+Quarterly+Dividend%3B+0.1%25+Yield/11993189.html
date:		September 1, 2016
tickers:	['JOY']

name:		Packaging Corp. (PKG) Raises Quarterly Dividend 14.5% to $0.63; 3.2% Yield
href:		Dividends/Packaging+Corp.+%28PKG%29+Raises+Quarterly+Dividend+14.5%25+to+%240.63%3B+3.2%25+Yield/11992317.html
date:		August 31, 2016
tickers:	['PKG']

name:		Vector Group (VGR) Declares $0.40 Quarterly Dividend; 7.2% Yield
href:		Dividends/Vector+Group+%28VGR%29+Declares+%240.40+Quarterly+Dividend%3B+7.2%25+Yield/11992315.html
date:		August 31, 2016
tickers:	['VGR']

name:		Allegion plc (ALLE) Declares $0.12 Quarterly Dividend; 0.7% Yield
href:		Dividends/Allegion+plc+%28ALLE%29+Declares+%240.12+Quarterly+Dividend%3B+0.7%25+Yield/11992296.html
date:		August 31, 2016
tickers:	['ALLE']

name:		Universal Insurance (UVE) Declares $0.14 Quarterly Dividend; 2.3% Yield
href:		Dividends/Universal+Insurance+%28UVE%29+Declares+%240.14+Quarterly+Dividend%3B+2.3%25+Yield/11992162.html
date:		August 31, 2016
tickers:	['UVE']

name:		New York REIT (NYRT) Declares $0.0383333333 Monthly Dividend; 4.8% Yield
href:		Dividends/New+York+REIT+%28NYRT%29+Declares+%240.0383333333+Monthly+Dividend%3B+4.8%25+Yield/11992067.html
date:		August 31, 2016
tickers:	['NYRT']

name:		Educational Development (EDUC) Declares $0.09 Quarterly Dividend; 3% Yield
href:		Dividends/Educational+Development+%28EDUC%29+Declares+%240.09+Quarterly+Dividend%3B+3%25+Yield/11992010.html
date:		August 31, 2016
tickers:	['EDUC']

name:		Cimarex Energy (XEC) Declares $0.08 Quarterly Dividend; 0.2% Yield
href:		Dividends/Cimarex+Energy+%28XEC%29+Declares+%240.08+Quarterly+Dividend%3B+0.2%25+Yield/11991871.html
date:		August 31, 2016
tickers:	['XEC']

name:		Consolidated Water Co. (CWCO) Declares $0.075 Quarterly Dividend; 2.4% Yield
href:		Dividends/Consolidated+Water+Co.+%28CWCO%29+Declares+%240.075+Quarterly+Dividend%3B+2.4%25+Yield/11991844.html
date:		August 31, 2016
tickers:	['CWCO']

name:		Ralph Lauren (RL) Declares $0.50 Quarterly Dividend; 1.9% Yield
href:		Dividends/Ralph+Lauren+%28RL%29+Declares+%240.50+Quarterly+Dividend%3B+1.9%25+Yield/11991843.html
date:		August 31, 2016
tickers:	['RL']

name:		Global Water Resources (GWRS) Declares $0.022 Monthly Dividend; yields 3.3%
href:		Dividends/Global+Water+Resources+%28GWRS%29+Declares+%240.022+Monthly+Dividend%3B+yields+3.3%25/11991761.html
date:		August 31, 2016
tickers:	['GWRS']

name:		Hillenbrand (HI) Declares $0.2025 Quarterly Dividend; 2.5% Yield
href:		Dividends/Hillenbrand+%28HI%29+Declares+%240.2025+Quarterly+Dividend%3B+2.5%25+Yield/11991440.html
date:		August 31, 2016
tickers:	['HI']

name:		Golar LNG (GLNG) Declares $0.05 Quarterly Dividend; 0.9% Yield
href:		Dividends/Golar+LNG+%28GLNG%29+Declares+%240.05+Quarterly+Dividend%3B+0.9%25+Yield/11990873.html
date:		August 31, 2016
tickers:	['GLNG']

name:		Deere & Co. (DE) Declares $0.60 Quarterly Dividend; 2.8% Yield
href:		Dividends/Deere+%26+Co.+%28DE%29+Declares+%240.60+Quarterly+Dividend%3B+2.8%25+Yield/11990548.html
date:		August 31, 2016
tickers:	['DE']

name:		Kewaunee Scientific (KEQU) Raises Quarterly Dividend 15.4% to $0.15; 2.6% Yield
href:		Dividends/Kewaunee+Scientific+%28KEQU%29+Raises+Quarterly+Dividend+15.4%25+to+%240.15%3B+2.6%25+Yield/11990285.html
date:		August 31, 2016
tickers:	['KEQU']

name:		Concurrent (CCUR) Declares $0.12 Quarterly Dividend; 9.3% Yield
href:		Dividends/Concurrent+%28CCUR%29+Declares+%240.12+Quarterly+Dividend%3B+9.3%25+Yield/11989834.html
date:		August 31, 2016
tickers:	['CCUR']

name:		Gentex Corp (GNTX) Declares $0.09 Quarterly Dividend; 2% Yield
href:		Dividends/Gentex+Corp+%28GNTX%29+Declares+%240.09+Quarterly+Dividend%3B+2%25+Yield/11989436.html
date:		August 31, 2016
tickers:	['GNTX']

name:		MOCON (MOCO) Declares $0.11 Quarterly Dividend; 2.7% Yield
href:		Dividends/MOCON+%28MOCO%29+Declares+%240.11+Quarterly+Dividend%3B+2.7%25+Yield/11989423.html
date:		August 31, 2016
tickers:	['MOCO']

name:		Bob Evans Farms (BOBE) Declares $0.34 Quarterly Dividend; 3.5% Yield
href:		Dividends/Bob+Evans+Farms+%28BOBE%29+Declares+%240.34+Quarterly+Dividend%3B+3.5%25+Yield/11989158.html
date:		August 31, 2016
tickers:	['BOBE']

name:		Harley-Davidson (HOG) Declares $0.35 Quarterly Dividend; 2.7% Yield
href:		Dividends/Harley-Davidson+%28HOG%29+Declares+%240.35+Quarterly+Dividend%3B+2.7%25+Yield/11989010.html
date:		August 31, 2016
tickers:	['HOG']

name:		Isabella Bank Corporation (ISBA) Declares $0.25 Quarterly Dividend; 3.6% Yield
href:		Dividends/Isabella+Bank+Corporation+%28ISBA%29+Declares+%240.25+Quarterly+Dividend%3B+3.6%25+Yield/11988950.html
date:		August 31, 2016
tickers:	['ISBA']

name:		National Research (NRCIA) Declares $0.08 Quarterly Dividend; 2% Yield
href:		Dividends/National+Research+%28NRCIA%29+Declares+%240.08+Quarterly+Dividend%3B+2%25+Yield/11987767.html
date:		August 30, 2016
tickers:	['NRCIA']

name:		ESSA Bancorp (ESSA) Declares $0.09 Quarterly Dividend; 2.6% Yield
href:		Dividends/ESSA+Bancorp+%28ESSA%29+Declares+%240.09+Quarterly+Dividend%3B+2.6%25+Yield/11987640.html
date:		August 30, 2016
tickers:	['ESSA']

name:		Saga Communications (SGA) Declares $0.30 Quarterly Dividend; 2.9% Yield
href:		Dividends/Saga+Communications+%28SGA%29+Declares+%240.30+Quarterly+Dividend%3B+2.9%25+Yield/11987558.html
date:		August 30, 2016
tickers:	['SGA']

name:		Monroe Capital (MRCC) Declares $0.35 Quarterly Dividend; 8.8% Yield
href:		Dividends/Monroe+Capital+%28MRCC%29+Declares+%240.35+Quarterly+Dividend%3B+8.8%25+Yield/11987481.html
date:		August 30, 2016
tickers:	['MRCC']

name:		Kimball Int'l (KBAL) Lowers Quarterly Dividend 89.1% to $0.06; 1.9% Yield
href:		Dividends/Kimball+Int%27l+%28KBAL%29+Lowers+Quarterly+Dividend+89.1%25+to+%240.06%3B+1.9%25+Yield/11987292.html
date:		August 30, 2016
tickers:	['KBAL']

name:		Huntsman (HUN) Declares $0.125 Quarterly Dividend; 2.8% Yield
href:		Dividends/Huntsman+%28HUN%29+Declares+%240.125+Quarterly+Dividend%3B+2.8%25+Yield/11987286.html
date:		August 30, 2016
tickers:	['HUN']

name:		Raven Industries (RAVN) Declares $0.13 Quarterly Dividend; 2.1% Yield
href:		Dividends/Raven+Industries+%28RAVN%29+Declares+%240.13+Quarterly+Dividend%3B+2.1%25+Yield/11987176.html
date:		August 30, 2016
tickers:	['RAVN']

name:		American Eagle Outfitters (AEO) Declares $0.125 Quarterly Dividend; 2.7% Yield
href:		Dividends/American+Eagle+Outfitters+%28AEO%29+Declares+%240.125+Quarterly+Dividend%3B+2.7%25+Yield/11987174.html
date:		August 30, 2016
tickers:	['AEO']

name:		Greif (GEF) Declares $0.42 Quarterly Dividend; 3.9% Yield
href:		Dividends/Greif+%28GEF%29+Declares+%240.42+Quarterly+Dividend%3B+3.9%25+Yield/11987092.html
date:		August 30, 2016
tickers:	['GEF']

name:		Bank of Nova Scotia (BNS) Raises Quarterly Dividend 2.8% to $0.74
href:		Dividends/Bank+of+Nova+Scotia+%28BNS%29+Raises+Quarterly+Dividend+2.8%25+to+%240.74/11984368.html
date:		August 30, 2016
tickers:	['BNS']

name:		Flowserve (FLS) Declares $0.19 Quarterly Dividend; 1.5% Yield
href:		Dividends/Flowserve+%28FLS%29+Declares+%240.19+Quarterly+Dividend%3B+1.5%25+Yield/11984356.html
date:		August 30, 2016
tickers:	['FLS']

name:		National Storage Affiliates Trust (NSA) Declares $0.22 Quarterly Dividend; 4.3% Yield
href:		Dividends/National+Storage+Affiliates+Trust+%28NSA%29+Declares+%240.22+Quarterly+Dividend%3B+4.3%25+Yield/11984355.html
date:		August 30, 2016
tickers:	['NSA']

name:		Ventas (VTR) Declares $0.73 Quarterly Dividend; 4% Yield
href:		Dividends/Ventas+%28VTR%29+Declares+%240.73+Quarterly+Dividend%3B+4%25+Yield/11983124.html
date:		August 29, 2016
tickers:	['VTR']

name:		Financial Institutions (FISI) Declares $0.20 Quarterly Dividend; 3% Yield
href:		Dividends/Financial+Institutions+%28FISI%29+Declares+%240.20+Quarterly+Dividend%3B+3%25+Yield/11982611.html
date:		August 29, 2016
tickers:	['FISI']

name:		Lamar Advertising (LAMR) Declares $0.76 Quarterly Dividend; 4.8% Yield
href:		Dividends/Lamar+Advertising+%28LAMR%29+Declares+%240.76+Quarterly+Dividend%3B+4.8%25+Yield/11982595.html
date:		August 29, 2016
tickers:	['LAMR']

name:		Extra Space Storage (EXR) Declares $0.78 Quarterly Dividend; 3.9% Yield
href:		Dividends/Extra+Space+Storage+%28EXR%29+Declares+%240.78+Quarterly+Dividend%3B+3.9%25+Yield/11982391.html
date:		August 29, 2016
tickers:	['EXR']

name:		MB Financial (MBFI) Declares $0.19 Quarterly Dividend; 1.9% Yield
href:		Dividends/MB+Financial+%28MBFI%29+Declares+%240.19+Quarterly+Dividend%3B+1.9%25+Yield/11982335.html
date:		August 29, 2016
tickers:	['MBFI']

name:		Summit Financial Group (SMMF) Declares $0.10 Quarterly Dividend; 2.1% Yield
href:		Dividends/Summit+Financial+Group+%28SMMF%29+Declares+%240.10+Quarterly+Dividend%3B+2.1%25+Yield/11982325.html
date:		August 29, 2016
tickers:	['SMMF']

name:		Simmons First National Corp (SFNC) Declares $0.24 Quarterly Dividend; 1.9% Yield
href:		Dividends/Simmons+First+National+Corp+%28SFNC%29+Declares+%240.24+Quarterly+Dividend%3B+1.9%25+Yield/11982320.html
date:		August 29, 2016
tickers:	['SFNC']

name:		QCR Holdings (QCRH) Declares $0.04 Quarterly Dividend; 0.5% Yield
href:		Dividends/QCR+Holdings+%28QCRH%29+Declares+%240.04+Quarterly+Dividend%3B+0.5%25+Yield/11982312.html
date:		August 29, 2016
tickers:	['QCRH']

name:		United Bankshares (UBSI) Declares $0.33 Quarterly Dividend; 3.4% Yield
href:		Dividends/United+Bankshares+%28UBSI%29+Declares+%240.33+Quarterly+Dividend%3B+3.4%25+Yield/11982202.html
date:		August 29, 2016
tickers:	['UBSI']

name:		Gyrodyne Co of America (GYRO) Declares $1.50 Special Dividend; 7.4% Yield
href:		Dividends/Gyrodyne+Co+of+America+%28GYRO%29+Declares+%241.50+Special+Dividend%3B+7.4%25+Yield/11982134.html
date:		August 29, 2016
tickers:	['GYRO']

name:		Harris Corp. (HRS) Raises Quarterly Dividend 6% to $0.53; 2.3% Yield
href:		Dividends/Harris+Corp.+%28HRS%29+Raises+Quarterly+Dividend+6%25+to+%240.53%3B+2.3%25+Yield/11980537.html
date:		August 29, 2016
tickers:	['HRS']

name:		FBL Financial (FFG) Declares $0.42 Quarterly Dividend; 2.6% Yield
href:		Dividends/FBL+Financial+%28FFG%29+Declares+%240.42+Quarterly+Dividend%3B+2.6%25+Yield/11980370.html
date:		August 29, 2016
tickers:	['FFG']

name:		CSG Systems (CSGS) Declares $0.185 Quarterly Dividend; 1.7% Yield
href:		Dividends/CSG+Systems+%28CSGS%29+Declares+%240.185+Quarterly+Dividend%3B+1.7%25+Yield/11980315.html
date:		August 29, 2016
tickers:	['CSGS']

name:		South Jersey Industries (SJI) Declares $0.26375 Quarterly Dividend; 3.5% Yield
href:		Dividends/South+Jersey+Industries+%28SJI%29+Declares+%240.26375+Quarterly+Dividend%3B+3.5%25+Yield/11980159.html
date:		August 29, 2016
tickers:	['SJI']

name:		Gold Resource (GORO) Declares $0.001666666667 Monthly Dividend; 0.4% Yield
href:		Dividends/Gold+Resource+%28GORO%29+Declares+%240.001666666667+Monthly+Dividend%3B+0.4%25+Yield/11979764.html
